Department,Chart,Metric,Date,Volume,Result
DWM,cs_dwm,New Account Request - Not Vacant (Move In / Move Out) - SLA 24 Hours,06/10/13,850,0.99
DWM,cs_dwm,New Account Request - Not Vacant (Move In / Move Out) - SLA 24 Hours,07/10/13,1012,0.97
DWM,cs_dwm,New Account Request - Not Vacant (Move In / Move Out) - SLA 24 Hours,08/10/13,943,0.95
DWM,cs_dwm,New Account Request - Not Vacant (Move In / Move Out) - SLA 24 Hours,09/10/13,714,1
DWM,cs_dwm,New Account Request - Not Vacant (Move In / Move Out) - SLA 24 Hours,10/10/13,760,0.98
DWM,cs_dwm,New Account Request - Not Vacant (Move In / Move Out) - SLA 24 Hours,11/10/13,644,0.99
DWM,cs_dwm,New Account Request - Not Vacant (Move In / Move Out) - SLA 24 Hours,12/10/13,707,0.99
DWM,cs_dwm,New Account Request - Vacant - Turn On - SLA 24 Hours,01/10/13,,0.98
DWM,cs_dwm,New Account Request - Vacant - Turn On - SLA 24 Hours,02/10/13,,1
DWM,cs_dwm,New Account Request - Vacant - Turn On - SLA 24 Hours,03/10/13,,1
DWM,cs_dwm,New Account Request - Vacant - Turn On - SLA 24 Hours,04/10/13,,1
DWM,cs_dwm,New Account Request - Vacant - Turn On - SLA 24 Hours,05/10/13,,1
DWM,cs_dwm,New Account Request - Vacant - Turn On - SLA 24 Hours,06/10/13,856,1
DWM,cs_dwm,New Account Request - Vacant - Turn On - SLA 24 Hours,07/10/13,987,1
DWM,cs_dwm,New Account Request - Vacant - Turn On - SLA 24 Hours,08/10/13,1001,0.97
DWM,cs_dwm,New Account Request - Vacant - Turn On - SLA 24 Hours,09/10/13,795,1
DWM,cs_dwm,New Account Request - Vacant - Turn On - SLA 24 Hours,10/10/13,893,0.99
DWM,cs_dwm,New Account Request - Vacant - Turn On - SLA 24 Hours,11/10/13,717,0.99
DWM,cs_dwm,New Account Request - Vacant - Turn On - SLA 24 Hours,12/10/13,638,0.99
